Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\knox\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\authapi\locale with glob **/*.mo.
Watching dir E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\api\locale with glob **/*.mo.
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1681714165.4183762
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1683375125.0538163
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\oxml\styles.py first seen with mtime 1684983920.8250122
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\Crypto\Util\__init__.py first seen with mtime 1684981934.9748492
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1681714168.4641943
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1681714159.1327484
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1681714184.1652634
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1681714168.8531718
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1681714168.4621954
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\opc\parts\coreprops.py first seen with mtime 1684983920.8070118
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1681714164.3094418
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1681714168.465194
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1681714168.8151748
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\image\image.py first seen with mtime 1684983920.768019
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1681714168.5861907
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\polars\io\excel\__init__.py first seen with mtime 1681714160.9076428
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1681714163.5594845
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\oxml\simpletypes.py first seen with mtime 1684983920.824015
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\__init__.py first seen with mtime 1684983920.712015
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1681714163.8664665
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1681714168.7411778
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1681714168.5571887
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\enum\table.py first seen with mtime 1684983920.7520113
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\shared.py first seen with mtime 1684983920.7310162
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1666615748.0
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666615748.0
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1666615748.0
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1681714165.4113753
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\PyPDF2\_codecs\pdfdoc.py first seen with mtime 1681714159.896705
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\image\helpers.py first seen with mtime 1684983920.7660172
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1681714165.4073763
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1683387362.3948002
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1681714184.155263
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\cffi\api.py first seen with mtime 1683427362.057467
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1681714168.411198
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django_rest_passwordreset\admin.py first seen with mtime 1683429211.5781016
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1681714167.170272
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1681714168.7891755
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1681714168.7901752
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1681714168.5711892
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\oxml\numbering.py first seen with mtime 1684983920.8160143
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\polars\lazyframe\__init__.py first seen with mtime 1681714160.9256413
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1681714184.0182717
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1681714159.1247485
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1683387362.2578063
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1681714168.859171
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1681714168.5581887
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\PyPDF2\papersizes.py first seen with mtime 1681714159.8877041
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1681714159.1347475
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1681714168.8391733
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1681714159.9047053
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\PyPDF2\_merger.py first seen with mtime 1681714159.8737042
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666615750.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1681714168.7541783
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1681714157.536848
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666615750.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1681714168.4221973
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1681714164.3074405
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1681714184.1582632
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1681714168.3422022
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1681714168.3662002
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\compat.py first seen with mtime 1684983920.7180169
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\knox\models.py first seen with mtime 1683427365.679037
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1681714168.5401926
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1683387362.4028
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1681714168.7761762
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\polars\utils\_wrap.py first seen with mtime 1681714160.9636416
File C:\Users\krish\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1666615788.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1681714168.382199
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1681714165.4063764
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\parts\__init__.py first seen with mtime 1684983920.8380141
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\polars\utils\meta.py first seen with mtime 1681714160.9566398
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1681714168.4741948
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\docx\styles\__init__.py first seen with mtime 1684983920.8500144
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1681714168.7671764
File E:\code\py\desktop_application\resume_analyzer_django_2\resume-analyzer-django-api\resumeuploaderdjangoapi\__init__.py first seen with mtime 1683388410.778402
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1681714168.394199
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1681714168.805174
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\PyPDF2\_codecs\adobe_glyphs.py first seen with mtime 1681714159.8947518
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1666615748.0
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django_rest_passwordreset\serializers.py first seen with mtime 1683429211.5821018
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\Crypto\Util\_cpu_features.py first seen with mtime 1684981934.9768493
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1681714168.4661944
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1681714168.8211734
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1683427361.1945198
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1683375125.0518174
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1681714157.5318456
File C:\Users\krish\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1666615748.0
File E:\code\py\desktop_application\resume_analyzer_django_2\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1681714168.610186
